-- Merging decision tree log ---
manifest
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\slipe\.gradle\caches\transforms-4\95a0ac3a33f5248103aafb2fb02d1624\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\c394fa9cc81042d0aa78ca3d89bc9778\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\7cc4077ed53848160a5337e86fa727e8\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\0452b1fa54d4987b04b971c6ec85b9da\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\edddfb5c9892384a4d0eea4da861a8c0\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\60d7bc8d23abbc57ce05b0baad2e306e\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\625ee72c87243f724a80ee1f0fd0891e\transformed\navigation-fragment-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\a436d5bc1af6fa189c5bff3c6bb044b2\transformed\navigation-ui-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\94b84e1bcd099ea3797f869368370b97\transformed\navigation-ui-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\slipe\.gradle\caches\transforms-4\664eb070f1a474f2f7fc66bab87a3c6e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\0176f9bb5eedc0ed0ad1a6f0c94a7f1a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\85c16aabcbfd918388706eee3a263dbd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9c3a2f3562457fc47c9080d5d1e28ca8\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\slipe\.gradle\caches\transforms-4\0f320b826edff61a37858e5867cd9ea1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\slipe\.gradle\caches\transforms-4\f459d4d0acdbe4634da1bc89ca10c7fb\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\b8e439c4d2026622f7799cbea836f200\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8649f20125c7b68c0526cf8b9c15a354\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\3ff4285a15bd32c89a4425ebbeb76678\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\b8b812568b186bd5430b4c721ea348fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\33109a7f8db8e7996a8cfe7c5f5bb126\transformed\glide-4.11.0\AndroidManifest.xml:2:1-12:12
